Metro station,lat,lon,District
Опалиха,55.824809,37.242265,Московская область
Павшино,55.815175,37.341439,Московская область
Мякинино,55.823342,37.385214,Московская область
Строгино,55.803831,37.402405,район Строгино
Нахабино,55.841655,37.184854,Московская область
Красногорская,55.814335,37.303944,Московская область
Тушинская,55.825479,37.437024,район Покровское-Стрешнево
Аникеевка,55.832303,37.219161,Московская область
Волоколамская,55.835154,37.382453,район Митино
Пенягино,55.822539,37.361049,район Митино
Митино,55.846098,37.36122,район Митино
Пятницкое шоссе,55.853634,37.353108,район Митино
Чеховская,55.765747,37.608493,район Тверской
Арбатская,55.752312,37.60349,район Арбат
Фили,55.746763,37.514035,район Филевский парк
Белорусская,55.777439,37.582107,район Тверской
Кропоткинская,55.745297,37.604217,район Хамовники
Спортивная,55.722388,37.562041,район Хамовники
Алексеевская,55.807794,37.638699,район Алексеевский
Ростокино,55.839444,37.667778,район Ростокино
Китай-город,55.756498,37.631326,район Тверской
ВДНХ,55.819626,37.640751,район Алексеевский
Динамо,55.789704,37.558212,район Аэропорт
Филатов Луг,55.601177,37.407995,Новомосковский административный округ
Раменки,55.697691,37.498725,район Раменки
Минская,55.723947,37.497872,район Дорогомилово
Аминьевская,55.697189,37.464931,район Очаково-Матвеевское
Давыдково,55.71517,37.45177,район Можайский
Фрунзенская,55.727462,37.58022,район Хамовники
Улица 1905 года,55.763944,37.562271,район Пресненский
Кунцевская,55.730634,37.445123,район Кунцево
Шелепиха,55.7575,37.525556,район Пресненский
Молодёжная,55.741375,37.415627,район Кунцево
Беговая,55.773505,37.545518,район Хорошевский
Бауманская,55.772405,37.67904,район Басманный
Славянский бульвар,55.729542,37.470973,район Фили-Давыдково
Новокузнецкая,55.742391,37.62928,район Замоскворечье
Парк Культуры,55.736163,37.595027,район Хамовники
Смоленская,55.747713,37.583802,район Арбат
Пушкинская,55.765607,37.604356,район Тверской
Комсомольская,55.774072,37.654565,район Красносельский
Серпуховская,55.726548,37.624792,район Замоскворечье
Трубная,55.76771,37.621926,район Мещанский
Народное Ополчение,55.775697,37.485071,район Хорошево-Мневники
Киевская,55.743117,37.564132,район Дорогомилово
Технопарк,55.695,37.664167,район Даниловский
Преображенская площадь,55.796322,37.713582,район Преображенское
Павелецкая,55.729741,37.638693,район Замоскворечье
Красные ворота,55.768307,37.6478,район Басманный
Тверская,55.765343,37.603918,район Тверской
Петровский Парк,55.791957,37.557322,район Аэропорт
Аэропорт,55.800441,37.530477,район Хорошевский
Площадь Ильича,55.747115,37.680726,район Таганский
Краснопресненская,55.760378,37.577114,район Пресненский
Курская,55.758564,37.659039,район Басманный
Третьяковская,55.74073,37.625624,район Замоскворечье
Охотный ряд,55.757228,37.615078,район Тверской
Деловой центр,55.750243,37.542641,район Пресненский
Полянка,55.736795,37.618594,район Якиманка
Волгоградский проспект,55.725546,37.685197,район Южнопортовый
Выставочная,Московская область,Московская область,Московская область
Тестовская,55.754147,37.531684,район Пресненский
Сходненская,55.84926,37.44076,район Южное Тушино
Прокшино,55.586456,37.43322,Новомосковский административный округ
Окружная,55.844748,37.575531,район Марфино
Рабочий Посёлок,55.726918,37.417877,район Можайский
Селигерская,55.866556,37.547117,район Бескудниковский
Ломоносовский проспект,55.70706,37.516063,район Раменки
Саларьево,55.6227,37.424,Новомосковский административный округ
Бибирево,55.883868,37.603011,район Бибирево
Печатники,55.692921,37.728338,район Печатники
Новогиреево,55.752237,37.814587,район Новогиреево
Бульвар Рокоссовского,55.814916,37.732227,район Богородское
Филёвский парк,55.739665,37.483902,район Филевский парк
Проспект Мира,55.779584,37.633646,район Мещанский
Рязанский проспект,55.716139,37.792694,район Рязанский
Профсоюзная,55.677671,37.562595,район Черемушки
Ботанический сад,55.844597,37.637811,район Ростокино
Панфиловская,55.799167,37.498889,район Щукино
Беломорская,55.865369,37.475692,район Левобережный
Цветной бульвар,55.771653,37.620466,район Тверской
Парк Победы,55.735679,37.516865,район Дорогомилово
Багратионовская,55.743544,37.497042,район Филевский парк
Нагатинский Затон,55.684427,37.704592,район Нагатинский затон
Крылатское,55.756842,37.408139,район Крылатское
Щукинская,55.8094,37.463241,район Щукино
ЦСКА,55.786602,37.533301,район Хорошевский
Библиотека им. Ленина,55.752123,37.610388,район Арбат
Марьина Роща,55.793723,37.61618,район Марьина роща
Баррикадная,55.760793,37.581242,район Пресненский
Боровицкая,55.750399,37.60934,район Арбат
Добрынинская,55.728994,37.622533,район Замоскворечье
Маяковская,55.769808,37.596192,район Тверской
Новослободская,55.779606,37.601252,район Тверской
Чистые пруды,55.76499,37.638293,район Басманный
Таганская,55.742396,37.653334,район Таганский
Шаболовская,55.718828,37.607892,район Донской
Балтийская,55.825833,37.496111,район Войковский
Мнёвники,55.761148,37.47139,район Хорошево-Мневники
Кутузовская,55.740544,37.5341,район Дорогомилово
Тульская,55.70961,37.622569,район Даниловский
Хорошёво,55.777222,37.507222,район Хорошево-Мневники
Тургеневская,55.765371,37.636732,район Красносельский
Новаторская,55.669823,37.52218,район Обручевский
ЗИЛ,55.698333,37.648333,район Даниловский
Международная,59.870203,30.379289,Московская область
Менделеевская,55.781999,37.599141,район Тверской
Автозаводская,55.706634,37.657008,район Даниловский
Коммунарка,55.560071,37.46865,Новомосковский административный округ
Университет,55.69329,37.534511,район Раменки
Кантемировская,55.636107,37.656218,район Царицыно
Полежаевская,55.777201,37.517895,район Хорошевский
Театральная,55.758808,37.61768,район Тверской
Проспект Вернадского,55.676549,37.504584,район Проспект Вернадского
Калужская,55.656682,37.540075,район Черемушки
Академическая,55.687147,37.5723,район Академический
Александровский сад,55.752255,37.608775,район Арбат
Октябрьское поле,55.793581,37.493317,район Щукино
Коломенская,55.677423,37.663719,район Нагатино-Садовники
Бульвар Дмитрия Донского,55.568201,37.576856,район Северное Бутово
Спартак,55.8182,37.4352,район Покровское-Стрешнево
Сокол,55.805564,37.515245,район Аэропорт
Матвеевская,55.704722,37.482222,район Раменки
Стрешнево,55.813611,37.486944,район Щукино
Речной вокзал,55.855308,37.476147,Московская область
Водный стадион,55.838978,37.487515,район Войковский
Нагорная,55.672962,37.610397,район Нагорный
Кузнецкий мост,55.761498,37.624423,район Мещанский
Войковская,55.818923,37.497791,район Войковский
Новые Черёмушки,55.670077,37.554493,район Обручевский
Сретенский бульвар,55.766106,37.635688,район Красносельский
Дмитровская,55.808056,37.581734,район Бутырский
Ленинский проспект,55.70678,37.58499,район Гагаринский
Пролетарская,55.731546,37.666917,район Таганский
Стахановская,55.727207,37.752257,район Рязанский
Аэропорт Внуково,55.607087,37.287702,район Внуково
Выставочный центр,55.824086,37.638494,район Останкинский
Свиблово,55.855558,37.653379,район Свиблово
Ясенево,55.606182,37.5334,район Ясенево
Тимирязевская,55.81866,37.574498,район Тимирязевский
Щёлковская,55.809962,37.798261,район Северное Измайлово
Солнцево,55.649,37.3911,район Солнцево
Зябликово,55.611944,37.745278,район Зябликово
Новопеределкино,55.6385,37.3544,район Ново-Переделкино
Карамышевская,Московская область,Московская область,Московская область
Рижская,55.792494,37.636114,район Мещанский
Угрешская,55.718333,37.697778,район Печатники
Локомотив,55.803219,37.745742,район Преображенское
Пражская,55.610962,37.602386,район Чертаново Центральное
Рассказовка,55.6324,37.3328,Новомосковский административный округ
Гражданская,55.805483,37.553316,район Савеловский
Подольск,55.431494,37.565452,Московская область
Перерва,55.661415,37.716998,район Печатники
Сокольники,55.789282,37.679895,район Сокольники
Царицыно,55.620982,37.669612,район Царицыно
Бунинская Аллея,55.537977,37.515899,район Южное Бутово
Улица Старокачаловская,55.569194,37.576074,район Северное Бутово
Черкизовская,55.802787,37.744863,район Преображенское
Ольховая,55.56898,37.459047,Новомосковский административный округ
Калитники,55.734146,37.701969,район Нижегородский
Курьяново,55.649855,37.701439,район Печатники
Бульвар Адмирала Ушакова,55.545207,37.542329,район Южное Бутово
Первомайская,55.794376,37.799364,район Измайлово
Хорошёвская,55.776862,37.520797,район Хорошевский
Юго-Западная,55.663146,37.482852,район Тропарево-Никулино
Ховрино,55.878273,37.480768,район Ховрино
Физтех,55.921536,37.546498,район Северный
Бескудниково,55.882182,37.567689,район Восточное Дегунино
Москворечье,55.640396,37.689087,район Москворечье-Сабурово
Волжская,55.690446,37.754314,район Текстильщики
Электрозаводская,55.782057,37.7053,район Соколиная гора
Говорово,55.6588,37.4174,Новомосковский административный округ
Медведково,55.888103,37.661562,район Северное Медведково
Савёловская,55.794054,37.587163,район Бутырский
Мичуринский проспект,55.6888,37.485,район Раменки
Владыкино,55.848236,37.590451,район Отрадное
Тропарёво,55.6459,37.4725,район Тропарево-Никулино
Чкаловская,55.755951,37.659293,район Басманный
Красный Балтиец,55.815478,37.526618,район Аэропорт
Зюзино,55.655717,37.57369,район Зюзино
Сухаревская,55.772315,37.63285,район Красносельский
Окская,55.718623,37.781272,район Рязанский
Красносельская,55.780014,37.666097,район Красносельский
Нижегородская,55.731835,37.729404,район Нижегородский
Андроновка,55.741111,37.734444,район Нижегородский
Семёновская,55.783096,37.719289,район Соколиная гора
Зеленоград — Крюково,Московская область,Московская область,Московская область
Озёрная,55.6698,37.4495,район Тропарево-Никулино
Бутырская,55.813333,37.602778,район Бутырский
Некрасовка,55.702967,37.92803,район Некрасовка
Коптево,55.839637,37.520037,район Коптево
Римская,55.747027,37.679996,район Таганский
Лихоборы,55.855143,37.561589,район Западное Дегунино
Кузьминки,55.705493,37.763295,район Кузьминки
Улица Скобелевская,55.548103,37.552721,район Южное Бутово
Выхино,55.715983,37.816788,район Выхино-Жулебино
Нахимовский проспект,55.662379,37.605274,район Зюзино
Бутово,55.541698,37.57068,район Южное Бутово
Авиамоторная,55.751933,37.717444,район Лефортово
Южная,55.622436,37.609047,район Чертаново Северное
Силикатная,55.470459,37.555454,Московская область
Внуково,55.607087,37.287702,район Внуково
Трикотажная,55.833137,37.398967,район Южное Тушино
Тёплый Стан,55.61873,37.505912,район Ясенево
Лесопарковая,55.581656,37.577816,район Чертаново Южное
Братиславская,55.658817,37.748415,район Марьино
Шоссе Энтузиастов,55.75809,37.751703,район Перово
Улица Горчакова,55.542281,37.532063,район Южное Бутово
Москва-Товарная,55.745656,37.688306,район Таганский
Алтуфьево,55.899034,37.586473,район Лианозово
Новокосино,55.745113,37.864052,район Новокосино
Новохохловская,55.723889,37.716111,район Нижегородский
Улица Академика Янгеля,55.596753,37.601498,район Чертаново Южное
Чертановская,55.640538,37.606065,район Чертаново Северное
Коньково,55.631857,37.519156,район Коньково
Красногвардейская,55.614075,37.742697,район Зябликово
Орехово,55.61269,37.695214,район Орехово-Борисово Северное
Пыхтино,55.625,37.298056,Новомосковский административный округ
Остафьево,55.486015,37.555157,Новомосковский административный округ
Бабушкинская,55.870641,37.664341,район Бабушкинский
Юго-Восточная,55.705351,37.817995,район Выхино-Жулебино
Люблино,55.676596,37.761639,район Люблино
Новодачная,55.924396,37.527938,Московская область
Алма-Атинская,55.63349,37.765678,район Братеево
Планерная,55.859676,37.436808,район Северное Тушино
Зорге,55.787778,37.504444,район Хорошево-Мневники
Верхние Лихоборы,55.855143,37.561589,район Западное Дегунино
Фонвизинская,55.822778,37.588056,район Бутырский
Крымская,55.690038,37.605,район Нагорный
Красный Строитель,55.589798,37.615093,район Чертаново Южное
Севастопольская,55.651451,37.59809,район Зюзино
Лефортово,55.764693,37.706757,район Лефортово
Площадь Гагарина,55.706944,37.585833,район Гагаринский
Санино,55.583889,37.138333,Новомосковский административный округ
Каховская,55.65278,37.597955,район Зюзино
Вешняки,55.721944,37.799167,район Выхино-Жулебино
Текстильщики,55.709211,37.732117,район Текстильщики
Марксистская,55.740746,37.65604,район Таганский
Улица Академика Королёва,55.821821,37.627167,район Останкинский
Варшавская,55.653406,37.619711,район Нагорный
Студенческая,55.738761,37.54842,район Дорогомилово
Достоевская,55.781667,37.613889,район Тверской
Октябрьская,55.729264,37.611049,район Якиманка
Лужники,55.720278,37.563056,район Хамовники
Площадь Революции,55.756741,37.62236,район Тверской
Лианозово,55.898614,37.544854,район Дмитровский
Воробьёвы горы,55.709169,37.557293,район Раменки
Очаково,55.683611,37.451389,район Очаково-Матвеевское
Воронцовская,55.658845,37.539446,район Обручевский
Терехово,55.748108,37.459738,район Хорошево-Мневники
Нагатинская,55.682099,37.620917,район Нагорный
Кожуховская,55.706156,37.68544,район Южнопортовый
Щербинка,55.510155,37.562191,Новомосковский административный округ
Дегунино,55.865576,37.573232,район Восточное Дегунино
Депо,55.674118,37.728056,район Печатники
Новоподрезково,55.936389,37.351667,район Молжаниновский
Яхромская,55.879904,37.545429,район Восточное Дегунино
Румянцево,55.633,37.4419,Новомосковский административный округ
Дубровка,55.71807,37.676259,район Южнопортовый
Хлебниково,55.970897,37.504591,Московская область
Соколиная Гора,55.77,37.745278,район Соколиная гора
Верхние Котлы,55.69,37.618889,район Нагорный
Отрадное,55.864273,37.605066,район Отрадное
Сетунь,55.724211,37.398473,район Можайский
Лухмановская,55.708516,37.900569,район Косино-Ухтомский
Покровское,55.602968,37.632071,район Бирюлево Западное
Каширская,55.655745,37.649683,район Нагатино-Садовники
Домодедовская,55.610131,37.717111,район Орехово-Борисово Южное
Марьино,55.649158,37.743844,район Марьино
Улица Дмитриевского,55.710311,37.879045,район Косино-Ухтомский
Перово,55.75098,37.78422,район Перово
Шипиловская,55.621667,37.743611,район Зябликово
Белокаменная,55.83,37.700556,район Метрогородок
Кленовый бульвар,55.674692,37.681568,район Нагатинский затон
Беляево,55.642357,37.526115,район Коньково
Борисово,55.6325,37.743333,район Братеево
Боровское шоссе,55.647,37.3701,район Ново-Переделкино
Жулебино,55.684722,37.855833,район Выхино-Жулебино
Аннино,55.583477,37.596999,район Чертаново Южное
Измайловская,55.787713,37.779896,район Измайлово
Лермонтовский проспект,55.702036,37.851044,район Выхино-Жулебино
Бутырская ,55.813333,37.602778,район Бутырский
Немчиновка,55.715991,37.37536,Московская область
Теплый Стан,55.61873,37.505912,район Ясенево
Пионерская,55.736027,37.466728,район Фили-Давыдково
Новоясеневская,55.601947,37.553017,район Ясенево
Филевский парк,55.739665,37.483902,район Филевский парк
Измайлово,55.788611,37.742778,район Соколиная гора
Битцевский Парк,55.600066,37.556058,район Ясенево
Партизанская,55.788401,37.74882,район Измайлово
Крестьянская застава,55.732278,37.665325,район Таганский
Марк,55.740746,37.65604,район Таганский
Косино,55.703423,37.851305,район Выхино-Жулебино
Долгопрудная,55.938143,37.520986,Московская область
Петровско-Разумовская,55.836565,37.575512,район Тимирязевский
Лубянка,55.759889,37.625336,район Мещанский
Сколково,55.700091,37.342526,Московская область
Битца,55.571174,37.611464,Московская область
Котельники,55.6743,37.8582,Московская область
